index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title> 
",547,1953,1960,California,805,CLICK ME,Morgan Hill,1,19,36,N/a,,1953,1
2731,https://www.loc.gov/resource/usteledirec.usteledirec02731,https://www.loc.gov/resource/usteledirec.usteledirec02731?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1953 thru January 1960  | Library of Congress</title>
",547,1953,1960,California,805,CLICK ME,Morgan Hill,2,52,70,N/a,,1954,1
2731,https://www.loc.gov/resource/usteledirec.usteledirec02731,https://www.loc.gov/resource/usteledirec.usteledirec02731?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1953 thru January 1960  | Library of Congress</title>
",547,1953,1960,California,805,CLICK ME,Morgan Hill,3,86,117,N/a,,1955,1
2731,https://www.loc.gov/resource/usteledirec.usteledirec02731,https://www.loc.gov/resource/usteledirec.usteledirec02731?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1953 thru January 1960  | Library of Congress</title>
",547,1953,1960,California,805,CLICK ME,Morgan Hill,4,134,166,142,0,1956,1
2731,https://www.loc.gov/resource/usteledirec.usteledirec02731,https://www.loc.gov/resource/usteledirec.usteledirec02731?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1953 thru January 1960  | Library of Congress</title>
",547,1953,1960,California,805,CLICK ME,Morgan Hill,5,184,218,192,0,1957,1
2731,https://www.loc.gov/resource/usteledirec.usteledirec02731,https://www.loc.gov/resource/usteledirec.usteledirec02731?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1953 thru January 1960  | Library of Congress</title>
",547,1953,1960,California,805,CLICK ME,Morgan Hill,6,235,268,243,0,1958,1
2731,https://www.loc.gov/resource/usteledirec.usteledirec02731,https://www.loc.gov/resource/usteledirec.usteledirec02731?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1953 thru January 1960  | Library of Congress</title>
",547,1953,1960,California,805,CLICK ME,Morgan Hill,7,287,320,295,0,1959,1
2731,https://www.loc.gov/resource/usteledirec.usteledirec02731,https://www.loc.gov/resource/usteledirec.usteledirec02731?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1953 thru January 1960  | Library of Congress</title>
",547,1953,1960,California,805,CLICK ME,Morgan Hill,8,343,369,351,0,1960,1
2733,https://www.loc.gov/resource/usteledirec.usteledirec02733,https://www.loc.gov/resource/usteledirec.usteledirec02733?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1961 thru February 1962  | Library of Congress</title>
",518,1961,1962,California,552,CLICK ME,Morgan Hill,1,28,55,34,1,1961,1
2733,https://www.loc.gov/resource/usteledirec.usteledirec02733,https://www.loc.gov/resource/usteledirec.usteledirec02733?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1961 thru February 1962  | Library of Congress</title>
",518,1961,1962,California,552,CLICK ME,Morgan Hill,2,276,303,282,1,1962,1
2744,https://www.loc.gov/resource/usteledirec.usteledirec02744,https://www.loc.gov/resource/usteledirec.usteledirec02744?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - February 1952 thru December 1956  | Library of Congress</title>
",587,1952,1956,California,520,CLICK ME,Napa County,1,43,94,N/a,,1952,0
2744,https://www.loc.gov/resource/usteledirec.usteledirec02744,https://www.loc.gov/resource/usteledirec.usteledirec02744?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - February 1952 thru December 1956  | Library of Congress</title>
",587,1952,1956,California,520,CLICK ME,Napa County,2,167,218,178,0,1953,0
2744,https://www.loc.gov/resource/usteledirec.usteledirec02744,https://www.loc.gov/resource/usteledirec.usteledirec02744?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - February 1952 thru December 1956  | Library of Congress</title>
",587,1952,1956,California,520,CLICK ME,Napa County,3,251,305,N/a,,1954,0
2744,https://www.loc.gov/resource/usteledirec.usteledirec02744,https://www.loc.gov/resource/usteledirec.usteledirec02744?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - February 1952 thru December 1956  | Library of Congress</title>
",587,1952,1956,California,520,CLICK ME,Napa County,4,343,402,355,0,1955,0
2744,https://www.loc.gov/resource/usteledirec.usteledirec02744,https://www.loc.gov/resource/usteledirec.usteledirec02744?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - February 1952 thru December 1956  | Library of Congress</title>
",587,1952,1956,California,520,CLICK ME,Napa County,5,435,487,447,0,1956,0
2744,https://www.loc.gov/resource/usteledirec.usteledirec02744,https://www.loc.gov/resource/usteledirec.usteledirec02744?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - February 1952 thru December 1956  | Library of Congress</title>
",587,1952,1956,California,520,CLICK ME,Napa County,6,519,578,533,0,1957,0
2746,https://www.loc.gov/resource/usteledirec.usteledirec02746,https://www.loc.gov/resource/usteledirec.usteledirec02746?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - December 1957 thru December 1961  | Library of Congress</title>
",606,1957,1961,California,673,CLICK ME,Napa County,1,42,106,58,0,1957,1
2746,https://www.loc.gov/resource/usteledirec.usteledirec02746,https://www.loc.gov/resource/usteledirec.usteledirec02746?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - December 1957 thru December 1961  | Library of Congress</title>
",606,1957,1961,California,673,CLICK ME,Napa County,2,146,214,164,0,1958,1
2746,https://www.loc.gov/resource/usteledirec.usteledirec02746,https://www.loc.gov/resource/usteledirec.usteledirec02746?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - December 1957 thru December 1961  | Library of Congress</title>
",606,1957,1961,California,673,CLICK ME,Napa County,3,255,329,275,0,1959,1
2746,https://www.loc.gov/resource/usteledirec.usteledirec02746,https://www.loc.gov/resource/usteledirec.usteledirec02746?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - December 1957 thru December 1961  | Library of Congress</title>
",606,1957,1961,California,673,CLICK ME,Napa County,4,371,455,392,1,1960,1
2746,https://www.loc.gov/resource/usteledirec.usteledirec02746,https://www.loc.gov/resource/usteledirec.usteledirec02746?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Napa County - December 1957 thru December 1961  | Library of Congress</title>
",606,1957,1961,California,673,CLICK ME,Napa County,5,503,595,527,1,1961,1
2766,https://www.loc.gov/resource/usteledirec.usteledirec02766,https://www.loc.gov/resource/usteledirec.usteledirec02766?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Newhall - January 1955 thru January 1957  | Library of Congress</title>
",571,1955,1957,California,1062,CLICK ME,Newhall,1,33,137,63,0,1955,1
2766,https://www.loc.gov/resource/usteledirec.usteledirec02766,https://www.loc.gov/resource/usteledirec.usteledirec02766?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Newhall - January 1955 thru January 1957  | Library of Congress</title>
",571,1955,1957,California,1062,CLICK ME,Newhall,2,169,309,210,0,1956,1
2766,https://www.loc.gov/resource/usteledirec.usteledirec02766,https://www.loc.gov/resource/usteledirec.usteledirec02766?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Newhall - January 1955 thru January 1957  | Library of Congress</title>
",571,1955,1957,California,1062,CLICK ME,Newhall,3,373,524,417,0,1957,1
2767,https://www.loc.gov/resource/usteledirec.usteledirec02767,https://www.loc.gov/resource/usteledirec.usteledirec02767?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Newhall - January 1958 thru January 1962  | Library of Congress</title>
",588,1958,1962,California,262,CLICK ME,Newhall,1,27,99,N/a,,1958,1
2767,https://www.loc.gov/resource/usteledirec.usteledirec02767,https://www.loc.gov/resource/usteledirec.usteledirec02767?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Newhall - January 1958 thru January 1962  | Library of Congress</title>
",588,1958,1962,California,262,CLICK ME,Newhall,2,122,205,N/a,,1959,1
2767,https://www.loc.gov/resource/usteledirec.usteledirec02767,https://www.loc.gov/resource/usteledirec.usteledirec02767?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Newhall - January 1958 thru January 1962  | Library of Congress</title>
",588,1958,1962,California,262,CLICK ME,Newhall,3,230,310,251,0,1960,1
2767,https://www.loc.gov/resource/usteledirec.usteledirec02767,https://www.loc.gov/resource/usteledirec.usteledirec02767?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Newhall - January 1958 thru January 1962  | Library of Congress</title>
",588,1958,1962,California,262,CLICK ME,Newhall,4,333,431,370,1,1961,1
2767,https://www.loc.gov/resource/usteledirec.usteledirec02767,https://www.loc.gov/resource/usteledirec.usteledirec02767?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Newhall - January 1958 thru January 1962  | Library of Congress</title>
",588,1958,1962,California,262,CLICK ME,Newhall,5,462,579,504,1,1962,1
2768,https://www.loc.gov/resource/usteledirec.usteledirec02768,https://www.loc.gov/resource/usteledirec.usteledirec02768?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Novato - April 1959 thru April 1962  | Library of Congress</title>
",593,1959,1962,California,253,CLICK ME,Novato,1,103,157,N/a,,1959,1
2768,https://www.loc.gov/resource/usteledirec.usteledirec02768,https://www.loc.gov/resource/usteledirec.usteledirec02768?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Novato - April 1959 thru April 1962  | Library of Congress</title>
",593,1959,1962,California,253,CLICK ME,Novato,2,235,289,N/a,,1960,1
2768,https://www.loc.gov/resource/usteledirec.usteledirec02768,https://www.loc.gov/resource/usteledirec.usteledirec02768?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Novato - April 1959 thru April 1962  | Library of Congress</title>
",593,1959,1962,California,253,CLICK ME,Novato,3,375,432,390,1,1961,1
2768,https://www.loc.gov/resource/usteledirec.usteledirec02768,https://www.loc.gov/resource/usteledirec.usteledirec02768?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Novato - April 1959 thru April 1962  | Library of Congress</title>
",593,1959,1962,California,253,CLICK ME,Novato,4,525,582,541,1,1962,1
2814,https://www.loc.gov/resource/usteledirec.usteledirec02814,https://www.loc.gov/resource/usteledirec.usteledirec02814?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Oakland - July 1950  | Library of Congress</title>
",625,1950,1950,California,495,CLICK ME,Oakland,1,320,616,392,0,1950,1
2816,https://www.loc.gov/resource/usteledirec.usteledirec02816,https://www.loc.gov/resource/usteledirec.usteledirec02816?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Oakland - April 1951  | Library of Congress</title>
",648,1951,1951,California,373,CLICK ME,Oakland,1,324,638,402,0,1951,1
2819,https://www.loc.gov/resource/usteledirec.usteledirec02819,https://www.loc.gov/resource/usteledirec.usteledirec02819?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - April 1952  | Library of Congress</title>
",362,1952,1952,California,997,CLICK ME,Oakland,1,11,354,95,0,1952,1
2823,https://www.loc.gov/resource/usteledirec.usteledirec02823,https://www.loc.gov/resource/usteledirec.usteledirec02823?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - April 1953  | Library of Congress</title>
",360,1953,1953,California,591,CLICK ME,Oakland,1,10,352,93,0,1953,1
2820,https://www.loc.gov/resource/usteledirec.usteledirec02820,https://www.loc.gov/resource/usteledirec.usteledirec02820?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1955  | Library of Congress</title>
",365,1955,1955,California,208,CLICK ME,Oakland,1,10,355,N/a,,1955,1
2824,https://www.loc.gov/resource/usteledirec.usteledirec02824,https://www.loc.gov/resource/usteledirec.usteledirec02824?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1956  | Library of Congress</title>
",376,1956,1956,California,508,CLICK ME,Oakland,1,11,368,95,0,1956,1
2828,https://www.loc.gov/resource/usteledirec.usteledirec02828,https://www.loc.gov/resource/usteledirec.usteledirec02828?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1957  | Library of Congress</title>
",404,1957,1957,California,761,CLICK ME,Oakland,1,10,393,102,0,1957,1
2831,https://www.loc.gov/resource/usteledirec.usteledirec02831,https://www.loc.gov/resource/usteledirec.usteledirec02831?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1958  | Library of Congress</title>
",418,1958,1958,California,1130,CLICK ME,Oakland,1,11,408,106,1,1958,1
2835,https://www.loc.gov/resource/usteledirec.usteledirec02835,https://www.loc.gov/resource/usteledirec.usteledirec02835?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1959  | Library of Congress</title>
",448,1959,1959,California,272,CLICK ME,Oakland,1,12,438,116,1,1959,1
2839,https://www.loc.gov/resource/usteledirec.usteledirec02839,https://www.loc.gov/resource/usteledirec.usteledirec02839?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1960  | Library of Congress</title>
",493,1960,1960,California,960,CLICK ME,Oakland,1,10,21,14,1,1960,0
2839,https://www.loc.gov/resource/usteledirec.usteledirec02839,https://www.loc.gov/resource/usteledirec.usteledirec02839?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1960  | Library of Congress</title>
",493,1960,1960,California,960,CLICK ME,Oakland,2,24,482,131,0,1961,0
2832,https://www.loc.gov/resource/usteledirec.usteledirec02832,https://www.loc.gov/resource/usteledirec.usteledirec02832?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1961  | Library of Congress</title>
",496,1961,1961,California,263,CLICK ME,Oakland,1,10,485,138,1,1961,1
2836,https://www.loc.gov/resource/usteledirec.usteledirec02836,https://www.loc.gov/resource/usteledirec.usteledirec02836?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Oakland - May 1962  | Library of Congress</title>
